[2023-07-30 23:01:57] Initializing node state...
[2023-07-30 23:01:57] Total headers restored: 0
[2023-07-30 23:01:57] Handshaking with 1 nodes (1 available)
[2023-07-30 23:01:57] Successful handshake with ::ffff:127.0.0.1 in 0ms
[2023-07-30 23:01:57] Starting headers download with fastest peer: ::ffff:127.0.0.1
[2023-07-30 23:03:19] Blocks sync 79% at 1272 blocks/s... total 7693
[2023-07-30 23:03:22] Blocks sync 80% at 1743 blocks/s... total 14190
[2023-07-30 23:03:23] Blocks sync 81% at 2058 blocks/s... total 14367
[2023-07-30 23:03:23] Blocks sync 82% at 2781 blocks/s... total 14545
[2023-07-30 23:03:23] Blocks sync 83% at 2132 blocks/s... total 14722
[2023-07-30 23:03:23] Blocks sync 84% at 4450 blocks/s... total 14900
[2023-07-30 23:03:23] Blocks sync 85% at 4783 blocks/s... total 15077
[2023-07-30 23:03:23] Blocks sync 86% at 10411 blocks/s... total 15254
[2023-07-30 23:03:23] Blocks sync 87% at 13692 blocks/s... total 15432
[2023-07-30 23:03:23] Blocks sync 88% at 16090 blocks/s... total 15609
[2023-07-30 23:03:23] Blocks sync 89% at 14079 blocks/s... total 17566
[2023-07-30 23:03:23] headers sync completed
[2023-07-30 23:03:27] Blocks sync 90% at 4843 blocks/s... total 37512
[2023-07-30 23:03:27] Blocks sync 91% at 5942 blocks/s... total 37928
[2023-07-30 23:03:27] Blocks sync 92% at 7067 blocks/s... total 38345
[2023-07-30 23:03:27] Blocks sync 93% at 7581 blocks/s... total 38762
[2023-07-30 23:03:27] Blocks sync 94% at 8510 blocks/s... total 39179
[2023-07-30 23:03:27] Blocks sync 95% at 5712 blocks/s... total 39596
[2023-07-30 23:03:27] Blocks sync 96% at 5621 blocks/s... total 40012
[2023-07-30 23:03:27] Blocks sync 97% at 6318 blocks/s... total 40429
[2023-07-30 23:03:28] Blocks sync 98% at 6318 blocks/s... total 40846
[2023-07-30 23:03:28] Blocks sync 99% at 5278 blocks/s... total 41263
[2023-07-30 23:03:28] Blocks sync 100% at 4244 blocks/s... total 41679
[2023-07-30 23:03:28] blocks sync completed
[2023-07-30 23:03:28] Utxo generation is starting (41678 new blocks)
[2023-07-30 23:03:33] Utxo generation is (10%) completed...
[2023-07-30 23:03:35] Utxo generation is (20%) completed...
[2023-07-30 23:03:41] Utxo generation is (30%) completed...
[2023-07-30 23:04:21] Utxo generation is (40%) completed...
[2023-07-30 23:04:21] Utxo generation is (50%) completed...
[2023-07-30 23:04:21] Utxo generation is (60%) completed...
[2023-07-30 23:04:21] Utxo generation is (70%) completed...
[2023-07-30 23:04:21] Utxo generation is (80%) completed...
[2023-07-30 23:04:21] Utxo generation is (90%) completed...
[2023-07-30 23:04:22] Utxo generation is (100%) completed...
[2023-07-30 23:04:22] Utxo generation is finished
[2023-07-30 23:04:22] New pending transaction received
[2023-07-30 23:04:37] New pending transaction received
[2023-07-30 23:04:44] New pending transaction received
[2023-07-30 23:05:00] New pending transaction received
[2023-07-30 23:05:03] New pending transaction received
[2023-07-30 23:05:12] New pending transaction received
[2023-07-30 23:05:12] New pending transaction received
[2023-07-30 23:05:17] New pending transaction received
[2023-07-30 23:05:21] New pending transaction received
[2023-07-30 23:05:21] New pending transaction received
[2023-07-30 23:05:24] New pending transaction received
[2023-07-30 23:05:27] New pending transaction received
[2023-07-30 23:05:31] New pending transaction received
[2023-07-30 23:06:08] New pending transaction received
[2023-07-30 23:06:12] New pending transaction received
[2023-07-30 23:06:40] New pending transaction received
[2023-07-30 23:06:57] New pending transaction received
[2023-07-30 23:06:57] New pending transaction received
[2023-07-30 23:07:04] New pending transaction received
[2023-07-30 23:07:14] New pending transaction received
[2023-07-30 23:07:15] New pending transaction received
[2023-07-30 23:07:31] New pending transaction received
[2023-07-30 23:07:42] New pending transaction received
[2023-07-30 23:07:53] Transaction broadcasted!
[2023-07-30 23:07:53] New pending transaction received
[2023-07-30 23:08:06] New pending transaction received
